Id,Predicted
46397,0
46398,3
46399,0
46400,5
46401,5
46402,2
46403,2
46404,1
46405,5
46406,3
46407,5
46408,2
46409,3
46410,2
46411,2
46412,1
46413,2
46414,5
46415,2
46416,5
46417,1
46418,5
46419,1
46420,0
46421,3
46422,5
46423,2
46424,3
46425,2
46426,2
46427,1
46428,0
46429,5
46430,2
46431,2
46432,2
46433,3
46434,1
46435,2
46436,4
46437,4
46438,4
46439,0
46440,5
46441,3
46442,1
46443,3
46444,1
46445,2
46446,5
46447,0
46448,5
46449,2
46450,5
46451,5
46452,2
46453,3
46454,2
46455,1
46456,3
46457,2
46458,2
46459,5
46460,1
46461,2
46462,2
46463,3
46464,5
46465,4
46466,2
46467,3
46468,5
46469,2
46470,5
46471,3
46472,5
46473,1
46474,3
46475,2
46476,5
46477,0
46478,5
46479,3
46480,0
46481,2
46482,5
46483,1
46484,3
46485,0
46486,1
46487,0
46488,3
46489,2
46490,0
46491,0
46492,5
46493,3
46494,1
46495,2
46496,2
46497,1
46498,1
46499,3
46500,5
46501,3
46502,5
46503,5
46504,4
46505,0
46506,1
46507,5
46508,0
46509,4
46510,1
46511,0
46512,0
46513,3
46514,1
46515,2
46516,2
46517,1
46518,5
46519,5
46520,5
46521,5
46522,3
46523,5
46524,0
46525,2
46526,5
46527,3
46528,0
46529,0
46530,5
46531,0
46532,3
46533,3
46534,3
46535,5
46536,5
46537,1
46538,3
46539,5
46540,3
46541,3
46542,3
46543,2
46544,3
46545,1
46546,2
46547,2
46548,4
46549,1
46550,1
46551,3
46552,4
46553,2
46554,2
46555,2
46556,3
46557,0
46558,2
46559,5
46560,2
46561,5
46562,0
46563,5
46564,0
46565,4
46566,0
46567,5
46568,0
46569,3
46570,5
46571,1
46572,0
46573,3
46574,3
46575,1
46576,2
46577,1
46578,2
46579,2
46580,0
46581,5
46582,3
46583,0
46584,5
46585,2
46586,5
46587,0
46588,5
46589,1
46590,2
46591,5
46592,1
46593,1
46594,2
46595,1
46596,4
46597,3
46598,4
46599,2
46600,5
46601,1
46602,5
46603,1
46604,5
46605,1
46606,3
46607,5
46608,1
46609,0
46610,1
46611,3
46612,2
46613,1
46614,3
46615,2
46616,2
46617,3
46618,4
46619,5
46620,2
46621,2
46622,5
46623,3
46624,2
46625,2
46626,0
46627,3
46628,0
46629,2
46630,2
46631,2
46632,4
46633,5
46634,3
46635,3
46636,1
46637,1
46638,2
46639,3
46640,2
46641,2
46642,4
46643,0
46644,1
46645,0
46646,2
46647,1
46648,1
46649,5
46650,2
46651,4
46652,0
46653,2
46654,2
46655,5
46656,3
46657,5
46658,0
46659,1
46660,2
46661,1
46662,1
46663,1
46664,1
46665,5
46666,5
46667,2
46668,1
46669,2
46670,5
46671,5
46672,5
46673,1
46674,5
46675,4
46676,2
46677,2
46678,5
46679,5
46680,1
46681,2
46682,2
46683,1
46684,2
46685,1
46686,2
46687,5
46688,0
46689,1
46690,2
46691,5
46692,2
46693,5
46694,2
46695,3
46696,3
46697,3
46698,1
46699,1
46700,5
46701,4
46702,2
46703,5
46704,3
46705,0
46706,2
46707,3
46708,2
46709,3
46710,1
46711,3
46712,0
46713,2
46714,2
46715,3
46716,3
46717,1
46718,0
46719,2
46720,5
46721,1
46722,4
46723,0
46724,4
46725,4
46726,3
46727,3
46728,0
46729,3
46730,2
46731,3
46732,2
46733,0
46734,3
46735,5
46736,2
46737,4
46738,3
46739,0
46740,5
46741,4
46742,0
46743,5
46744,5
46745,5
46746,2
46747,1
46748,1
46749,5
46750,0
46751,5
46752,4
46753,5
46754,1
46755,3
46756,5
46757,4
46758,2
46759,5
46760,5
46761,2
46762,5
46763,5
46764,5
46765,5
46766,5
46767,2
46768,4
46769,5
46770,3
46771,5
46772,0
46773,1
46774,5
46775,1
46776,4
46777,4
46778,1
46779,2
46780,2
46781,3
46782,2
46783,0
46784,5
46785,5
46786,3
46787,5
46788,2
46789,1
46790,1
46791,2
46792,3
46793,4
46794,0
46795,1
46796,2
46797,5
46798,0
46799,3
46800,2
46801,5
46802,4
46803,5
46804,2
46805,0
46806,0
46807,2
46808,2
46809,0
46810,5
46811,3
46812,0
46813,2
46814,0
46815,5
46816,2
46817,1
46818,0
46819,3
46820,1
46821,5
46822,1
46823,2
46824,3
46825,1
46826,5
46827,5
46828,2
46829,0
46830,3
46831,5
46832,1
46833,5
46834,3
46835,2
46836,2
46837,5
46838,2
46839,1
46840,1
46841,4
46842,0
46843,5
46844,4
46845,2
46846,0
46847,4
46848,3
46849,3
46850,1
46851,4
46852,2
46853,3
46854,0
46855,2
46856,4
46857,4
46858,2
46859,1
46860,1
46861,1
46862,5
46863,3
46864,1
46865,1
46866,1
46867,5
46868,3
46869,4
46870,3
46871,1
46872,1
46873,3
46874,2
46875,0
46876,5
46877,0
46878,1
46879,0
46880,1
46881,5
46882,2
46883,3
46884,3
46885,3
46886,0
46887,0
46888,5
46889,5
46890,5
46891,1
46892,1
46893,4
46894,2
46895,3
46896,0
46897,3
46898,3
46899,5
46900,2
46901,3
46902,1
46903,3
46904,5
46905,3
46906,5
46907,3
46908,0
46909,2
46910,2
46911,2
46912,2
46913,3
46914,2
46915,1
46916,1
46917,0
46918,0
46919,2
46920,5
46921,5
46922,4
46923,3
46924,2
46925,3
46926,1
46927,4
46928,3
46929,5
46930,0
46931,0
46932,5
46933,5
46934,2
46935,5
46936,5
46937,1
46938,2
46939,5
46940,5
46941,1
46942,5
46943,1
46944,4
46945,2
46946,0
46947,1
46948,1
46949,5
46950,5
46951,5
46952,2
46953,5
46954,1
46955,0
46956,1
46957,4
46958,1
46959,0
46960,1
46961,0
46962,1
46963,0
46964,2
46965,5
46966,3
46967,0
46968,1
46969,4
46970,5
46971,5
46972,5
46973,5
46974,2
46975,4
46976,4
46977,3
46978,5
46979,3
46980,4
46981,2
46982,0
46983,4
46984,1
46985,3
46986,5
46987,5
46988,5
46989,3
46990,3
46991,3
46992,5
46993,2
46994,2
46995,0
46996,3
46997,5
46998,3
46999,1
47000,1
47001,4
47002,5
47003,1
47004,0
47005,2
47006,3
47007,5
47008,0
47009,2
47010,4
47011,5
47012,3
47013,5
47014,3
47015,3
47016,0
47017,2
47018,4
47019,5
47020,1
47021,2
47022,3
47023,2
47024,0
47025,5
47026,1
47027,3
47028,5
47029,2
47030,5
47031,4
47032,1
47033,3
47034,3
47035,0
47036,4
47037,3
47038,5
47039,5
47040,5
47041,3
47042,5
47043,2
47044,3
47045,1
47046,0
47047,5
47048,2
47049,5
47050,5
47051,0
47052,3
47053,0
47054,1
47055,5
47056,5
47057,2
47058,3
47059,2
47060,3
47061,0
47062,5
47063,5
47064,2
47065,1
47066,0
47067,0
47068,0
47069,0
47070,5
47071,2
47072,3
47073,2
47074,5
47075,2
47076,5
47077,3
47078,0
47079,1
47080,4
47081,2
47082,3
47083,2
47084,1
47085,5
47086,4
47087,2
47088,3
47089,1
47090,2
47091,0
47092,0
47093,2
47094,5
47095,5
47096,5
47097,2
47098,3
47099,2
47100,1
47101,5
47102,0
47103,2
47104,1
47105,2
47106,5
47107,2
47108,3
47109,4
47110,3
47111,0
47112,5
47113,2
47114,2
47115,5
47116,5
47117,3
47118,3
47119,2
47120,2
47121,1
47122,2
47123,0
47124,1
47125,1
47126,2
47127,3
47128,3
47129,5
47130,2
47131,2
47132,5
47133,2
47134,5
47135,1
47136,5
47137,3
47138,3
47139,1
47140,3
47141,3
47142,5
47143,2
47144,2
47145,2
47146,5
47147,2
47148,1
47149,1
47150,5
47151,3
47152,5
47153,5
47154,5
47155,3
47156,5
47157,3
47158,1
47159,5
47160,3
47161,5
47162,3
47163,5
47164,3
47165,1
47166,5
47167,3
47168,2
47169,0
47170,3
47171,3
47172,2
47173,2
47174,5
47175,0
47176,5
47177,2
47178,5
47179,5
47180,1
47181,0
47182,5
47183,2
47184,5
47185,3
47186,2
47187,2
47188,5
47189,3
47190,3
47191,0
47192,2
47193,5
47194,3
47195,5
47196,5
47197,3
47198,5
47199,5
47200,2
47201,2
47202,1
47203,5
47204,0
47205,3
47206,2
47207,3
47208,2
47209,5
47210,0
47211,1
47212,3
47213,0
47214,5
47215,0
47216,0
47217,0
47218,1
47219,0
47220,0
47221,2
47222,0
47223,1
47224,4
47225,2
47226,1
47227,4
47228,2
47229,2
47230,2
47231,5
47232,5
47233,3
47234,2
47235,4
47236,1
47237,5
47238,3
47239,2
47240,3
47241,3
47242,5
47243,3
47244,2
47245,2
47246,1
47247,5
47248,5
47249,5
47250,2
47251,1
47252,3
47253,5
47254,4
47255,3
47256,2
47257,5
47258,0
47259,5
47260,3
47261,5
47262,0
47263,5
47264,0
47265,4
47266,0
47267,3
47268,1
47269,5
47270,2
47271,3
47272,2
47273,0
47274,4
47275,3
47276,5
47277,0
47278,2
47279,2
47280,3
47281,3
47282,0
47283,3
47284,5
47285,0
47286,2
47287,1
47288,2
47289,1
47290,2
47291,5
47292,3
47293,4
47294,3
47295,3
47296,0
47297,3
47298,3
47299,1
47300,0
47301,3
47302,5
47303,3
47304,4
47305,5
47306,1
47307,5
47308,0
47309,0
47310,5
47311,0
47312,2
47313,3
47314,5
47315,2
47316,0
47317,2
47318,0
47319,1
47320,1
47321,5
47322,5
47323,2
47324,3
47325,5
47326,2
47327,5
47328,2
47329,2
47330,3
47331,0
47332,5
47333,5
47334,2
47335,5
47336,0
47337,3
47338,0
47339,3
47340,2
47341,0
47342,3
47343,3
47344,3
47345,5
47346,2
47347,5
47348,2
47349,2
47350,3
47351,2
47352,5
47353,2
47354,1
47355,1
47356,0
47357,3
47358,3
47359,0
47360,3
47361,1
47362,5
47363,0
47364,5
47365,2
47366,5
47367,2
47368,2
47369,3
47370,1
47371,4
47372,4
47373,2
47374,2
47375,1
47376,0
47377,3
47378,5
47379,4
47380,2
47381,0
47382,0
47383,5
47384,1
47385,5
47386,3
47387,5
47388,1
47389,2
47390,4
47391,0
47392,2
47393,1
47394,2
47395,2
47396,1
47397,1
47398,5
47399,1
47400,0
47401,1
47402,2
47403,1
47404,4
47405,1
47406,4
47407,5
47408,2
47409,1
47410,0
47411,0
47412,5
47413,5
47414,1
47415,5
47416,0
47417,4
47418,1
47419,1
47420,3
47421,3
47422,3
47423,2
47424,3
47425,2
47426,0
47427,4
47428,0
47429,3
47430,1
47431,5
47432,1
47433,3
47434,3
47435,1
47436,5
47437,2
47438,1
47439,2
47440,1
47441,2
47442,0
47443,1
47444,1
47445,5
47446,2
47447,5
47448,1
47449,1
47450,4
47451,4
47452,4
47453,0
47454,5
47455,4
47456,3
47457,2
47458,5
47459,0
47460,3
47461,5
47462,5
47463,5
47464,0
47465,0
47466,2
47467,4
47468,0
47469,0
47470,0
47471,5
47472,2
47473,3
47474,3
47475,5
47476,5
47477,3
47478,2
47479,5
47480,3
47481,2
47482,2
47483,3
47484,1
47485,1
47486,2
47487,2
47488,1
47489,1
47490,3
47491,3
47492,2
47493,0
47494,3
47495,2
47496,3
47497,3
47498,4
47499,5
47500,0
47501,0
47502,4
47503,3
47504,5
47505,0
47506,1
47507,2
47508,4
47509,2
47510,3
47511,1
47512,2
47513,5
47514,3
47515,1
47516,2
47517,2
47518,1
47519,1
47520,2
47521,0
47522,2
47523,3
47524,4
47525,1
47526,1
47527,2
47528,0
47529,3
47530,4
47531,0
47532,2
47533,5
47534,2
47535,0
47536,0
47537,2
47538,0
47539,3
47540,5
47541,2
47542,5
47543,5
47544,3
47545,2
47546,4
47547,1
47548,4
47549,0
47550,0
47551,5
47552,5
47553,1
47554,3
47555,5
47556,1
47557,2
47558,2
47559,3
47560,2
47561,0
47562,0
47563,0
47564,5
47565,5
47566,2
47567,1
47568,1
47569,2
47570,3
47571,2
47572,1
47573,0
47574,3
47575,1
47576,0
47577,2
47578,2
47579,5
47580,3
47581,0
47582,0
47583,4
47584,0
47585,0
47586,3
47587,2
47588,5
47589,3
47590,5
47591,5
47592,2
47593,1
47594,0
47595,2
47596,3
47597,2
47598,5
47599,0
47600,3
47601,3
47602,1
47603,5
47604,1
47605,1
47606,2
47607,1
47608,0
47609,4
47610,5
47611,3
47612,2
47613,2
47614,2
47615,3
47616,5
47617,4
47618,5
47619,3
47620,5
47621,5
47622,2
47623,0
47624,2
47625,2
47626,2
47627,1
47628,5
47629,3
47630,2
47631,1
47632,1
47633,3
47634,2
47635,1
47636,5
47637,1
47638,5
47639,3
47640,2
47641,3
47642,0
47643,1
47644,5
47645,2
47646,1
47647,1
47648,5
47649,3
47650,2
47651,3
47652,3
47653,2
47654,3
47655,1
47656,5
47657,5
47658,0
47659,5
47660,0
47661,2
47662,1
47663,2
47664,0
47665,5
47666,2
47667,3
47668,2
47669,4
47670,3
47671,4
47672,0
47673,3
47674,5
47675,2
47676,5
47677,5
47678,2
47679,2
47680,4
47681,1
47682,0
47683,5
47684,5
47685,1
47686,4
47687,2
47688,1
47689,2
47690,2
47691,0
47692,2
47693,4
47694,5
47695,0
47696,1
47697,3
47698,1
47699,0
47700,2
47701,5
47702,3
47703,1
47704,3
47705,2
47706,1
47707,0
47708,1
47709,3
47710,5
47711,2
47712,2
47713,5
47714,5
47715,1
47716,3
47717,4
47718,2
47719,2
47720,5
47721,1
47722,4
47723,1
47724,5
47725,5
47726,3
47727,4
47728,3
47729,3
47730,2
47731,2
47732,1
47733,5
47734,3
47735,4
47736,3
47737,3
47738,5
47739,4
47740,5
47741,1
47742,5
47743,2
47744,2
47745,1
47746,2
47747,5
47748,5
47749,5
47750,1
47751,2
47752,0
47753,2
47754,3
47755,3
47756,3
47757,4
47758,1
47759,2
47760,3
47761,0
47762,5
47763,5
47764,1
47765,1
47766,5
47767,2
47768,3
47769,5
47770,3
47771,0
47772,0
47773,4
47774,0
47775,3
47776,0
47777,1
47778,0
47779,1
47780,3
47781,5
47782,5
47783,3
47784,3
47785,5
47786,2
47787,4
47788,2
47789,1
47790,1
47791,0
47792,2
47793,0
47794,2
47795,3
47796,1
47797,5
47798,1
47799,3
47800,3
47801,3
47802,4
47803,5
47804,1
47805,2
47806,3
47807,5
47808,0
47809,3
47810,1
47811,0
47812,2
47813,0
47814,3
47815,3
47816,0
47817,1
47818,3
47819,4
47820,4
47821,1
47822,5
47823,5
47824,2
47825,5
47826,2
47827,5
47828,5
47829,3
47830,4
47831,5
47832,3
47833,2
47834,2
47835,1
47836,1
47837,0
47838,5
47839,0
47840,0
47841,2
47842,2
47843,2
47844,3
47845,5
47846,2
47847,5
47848,4
47849,0
47850,2
47851,5
47852,2
47853,1
47854,5
47855,0
47856,0
47857,2
47858,5
47859,3
47860,5
47861,5
47862,2
47863,5
47864,4
47865,0
47866,2
47867,0
47868,3
47869,4
47870,2
47871,2
47872,3
47873,5
47874,5
47875,3
47876,5
47877,5
47878,4
47879,3
47880,5
47881,2
47882,2
47883,4
47884,3
47885,5
47886,5
47887,5
47888,0
47889,0
47890,5
47891,2
47892,5
47893,2
47894,2
47895,4
47896,2
47897,3
47898,3
47899,2
47900,1
47901,3
47902,0
47903,1
47904,5
47905,3
47906,2
47907,3
47908,1
47909,1
47910,0
47911,0
47912,2
47913,2
47914,5
47915,5
47916,1
47917,3
47918,5
47919,2
47920,5
47921,3
47922,2
47923,4
47924,5
47925,2
47926,1
47927,5
47928,0
47929,0
47930,2
47931,2
47932,3
47933,3
47934,0
47935,1
47936,3
47937,5
47938,3
47939,1
47940,0
47941,2
47942,5
47943,2
47944,0
47945,5
47946,4
47947,2
47948,3
47949,1
47950,3
47951,3
47952,0
47953,2
47954,3
47955,2
47956,2
47957,2
47958,3
47959,2
47960,0
47961,2
47962,4
47963,5
47964,5
47965,2
47966,4
47967,3
47968,0
47969,1
47970,3
47971,5
47972,5
47973,1
47974,3
47975,2
47976,4
47977,4
47978,5
47979,5
47980,0
47981,1
47982,3
47983,3
47984,5
47985,3
47986,0
47987,2
47988,3
47989,4
47990,3
47991,3
47992,5
47993,5
47994,5
47995,5
47996,2
47997,2
47998,3
47999,2
48000,5
48001,0
48002,3
48003,2
48004,2
48005,1
48006,4
48007,0
48008,3
48009,2
48010,3
48011,3
48012,3
48013,2
48014,3
48015,3
48016,4
48017,0
48018,0
48019,5
48020,3
48021,5
48022,2
48023,5
48024,0
48025,0
48026,3
48027,2
48028,0
48029,1
48030,2
48031,2
48032,3
48033,3
48034,5
48035,1
48036,2
48037,1
48038,2
48039,2
48040,5
48041,1
48042,2
48043,5
48044,1
48045,1
48046,0
48047,0
48048,4
48049,3
48050,5
48051,5
48052,3
48053,2
48054,2
48055,3
48056,0
48057,5
48058,3
48059,4
48060,5
48061,0
48062,0
48063,3
48064,1
48065,4
48066,1
48067,0
48068,0
48069,1
48070,1
48071,4
48072,1
48073,3
48074,1
48075,5
48076,2
48077,2
48078,4
48079,5
48080,5
48081,0
48082,0
48083,3
48084,0
48085,5
48086,1
48087,3
48088,1
48089,3
48090,2
48091,5
48092,4
48093,0
48094,3
48095,1
48096,5
48097,3
48098,2
48099,3
48100,3
48101,1
48102,5
48103,2
48104,3
48105,1
48106,3
48107,2
48108,1
48109,0
48110,4
48111,2
48112,3
48113,2
48114,2
48115,5
48116,4
48117,5
48118,5
48119,0
48120,3
48121,3
48122,0
48123,5
48124,0
48125,3
48126,2
48127,2
48128,5
48129,0
48130,5
48131,4
48132,1
48133,1
48134,0
48135,3
48136,2
48137,2
48138,3
48139,0
48140,2
48141,3
48142,0
48143,0
48144,2
48145,1
48146,3
48147,2
48148,5
48149,5
48150,1
48151,1
48152,5
48153,2
48154,3
48155,1
48156,5
48157,2
48158,3
48159,5
48160,1
48161,0
48162,1
48163,0
48164,3
48165,0
48166,1
48167,3
48168,4
48169,1
48170,5
48171,3
48172,3
48173,4
48174,3
48175,5
48176,5
48177,1
48178,1
48179,0
48180,0
48181,0
48182,2
48183,2
48184,5
48185,2
48186,2
48187,3
48188,5
48189,5
48190,1
48191,0
48192,5
48193,1
48194,5
48195,2
48196,3
48197,3
48198,3
48199,3
48200,2
48201,0
48202,2
48203,5
48204,0
48205,4
48206,2
48207,3
48208,4
48209,3
48210,5
48211,5
48212,4
48213,3
48214,2
48215,2
48216,2
48217,1
48218,1
48219,0
48220,0
48221,0
48222,2
48223,5
48224,2
48225,0
48226,3
48227,3
48228,0
48229,3
48230,0
48231,4
48232,4
48233,0
48234,5
48235,2
48236,2
48237,5
48238,2
48239,0
48240,1
48241,5
48242,1
48243,3
48244,5
48245,2
48246,5
48247,5
48248,3
48249,5
48250,3
48251,2
48252,5
48253,5
48254,1
48255,4
48256,4
48257,5
48258,3
48259,1
48260,0
48261,5
48262,2
48263,1
48264,0
48265,3
48266,2
48267,2
48268,3
48269,1
48270,0
48271,3
48272,2
48273,2
48274,2
48275,3
48276,5
48277,5
48278,2
48279,2
48280,2
48281,3
48282,5
48283,5
48284,1
48285,3
48286,3
48287,2
48288,0
48289,4
48290,3
48291,3
48292,3
48293,3
48294,2
48295,3
48296,5
48297,2
48298,0
48299,1
48300,3
48301,3
48302,5
48303,0
48304,0
48305,2
48306,0
48307,4
48308,3
48309,0
48310,2
48311,5
48312,0
48313,3
48314,1
48315,3
48316,3
48317,1
48318,4
48319,3
48320,2
48321,4
48322,2
48323,2
48324,3
48325,0
48326,1
48327,2
48328,5
48329,2
48330,5
48331,2
48332,2
48333,2
48334,2
48335,3
48336,5
48337,0
48338,1
48339,5
48340,5
48341,3
48342,1
48343,3
48344,2
48345,5
48346,5
48347,4
48348,2
48349,2
48350,0
48351,2
48352,0
48353,3
48354,0
48355,1
48356,0
48357,3
48358,0
48359,0
48360,2
48361,0
48362,4
48363,2
48364,3
48365,3
48366,1
48367,3
48368,1
48369,1
48370,1
48371,2
48372,4
48373,0
48374,2
48375,5
48376,5
48377,5
48378,4
48379,2
48380,2
48381,1
48382,2
48383,1
48384,5
48385,5
48386,2
48387,2
48388,3
48389,2
48390,5
48391,5
48392,2
48393,3
48394,0
48395,2
48396,2
48397,3
48398,2
48399,0
48400,0
48401,5
48402,1
48403,5
48404,2
48405,2
48406,3
48407,0
48408,0
48409,3
48410,5
48411,3
48412,0
48413,3
48414,2
48415,3
48416,2
48417,2
48418,0
48419,0
48420,0
48421,5
48422,1
48423,0
48424,2
48425,3
48426,2
48427,5
48428,2
48429,2
48430,2
48431,3
48432,1
48433,3
48434,0
48435,0
48436,5
48437,3
48438,3
48439,1
48440,2
48441,0
48442,2
48443,5
48444,5
48445,2
48446,1
48447,0
48448,5
48449,3
48450,5
48451,3
48452,4
48453,5
48454,1
48455,2
48456,0
48457,0
48458,5
48459,1
48460,2
48461,5
48462,3
48463,0
48464,5
48465,2
48466,3
48467,0
48468,2
48469,0
48470,3
48471,5
48472,2
48473,1
48474,2
48475,1
48476,0
48477,1
48478,3
48479,0
48480,5
48481,0
48482,3
48483,1
48484,5
48485,0
48486,3
48487,5
48488,5
48489,3
48490,1
48491,0
48492,2
48493,5
48494,1
48495,5
48496,0
48497,3
48498,3
48499,0
48500,2
48501,3
48502,2
48503,2
48504,3
48505,2
48506,5
48507,5
48508,3
48509,5
48510,3
48511,2
48512,1
48513,1
48514,3
48515,5
48516,3
48517,4
48518,4
48519,2
48520,0
48521,3
48522,5
48523,3
48524,1
48525,4
48526,0
48527,2
48528,3
48529,5
48530,5
48531,1
48532,4
48533,4
48534,2
48535,3
48536,3
48537,0
48538,1
48539,0
48540,2
48541,1
48542,2
48543,2
48544,2
48545,3
48546,2
48547,5
48548,1
48549,4
48550,2
48551,5
48552,2
48553,0
48554,1
48555,0
48556,5
48557,2
48558,3
48559,2
48560,2
48561,0
48562,3
48563,5
48564,3
48565,5
48566,1
48567,3
48568,3
48569,2
48570,1
48571,5
48572,0
48573,2
48574,3
48575,1
48576,5
48577,0
48578,3
48579,0
48580,3
48581,2
48582,5
48583,5
48584,0
48585,1
48586,2
48587,2
48588,3
48589,2
48590,3
48591,4
48592,5
48593,3
48594,5
48595,5
48596,5
48597,5
48598,3
48599,2
48600,5
48601,1
48602,2
48603,1
48604,5
48605,3
48606,0
48607,1
48608,0
48609,2
48610,1
48611,3
48612,5
48613,2
48614,0
48615,2
48616,3
48617,5
48618,4
48619,1
48620,3
48621,5
48622,3
48623,1
48624,1
48625,2
48626,2
48627,3
48628,5
48629,2
48630,1
48631,0
48632,5
48633,5
48634,0
48635,3
48636,1
48637,0
48638,3
48639,5
48640,2
48641,0
48642,2
48643,1
48644,5
48645,3
48646,5
48647,3
48648,5
48649,3
48650,5
48651,5
48652,0
48653,3
48654,3
48655,3
48656,3
48657,0
48658,3
48659,1
48660,5
48661,2
48662,3
48663,5
48664,0
48665,4
48666,0
48667,1
48668,0
48669,4
48670,4
48671,5
48672,5
48673,4
48674,0
48675,2
48676,3
48677,2
48678,0
48679,1
48680,1
48681,3
48682,0
48683,0
48684,3
48685,2
48686,1
48687,3
48688,5
48689,1
48690,5
48691,1
48692,3
48693,2
48694,3
48695,2
48696,1
48697,5
48698,5
48699,0
48700,5
48701,0
48702,2
48703,2
48704,1
48705,0
48706,5
48707,5
48708,2
48709,2
48710,5
48711,0
48712,3
48713,4
48714,1
48715,2
48716,3
48717,0
48718,4
48719,3
48720,1
48721,2
48722,0
48723,5
48724,5
48725,2
48726,3
48727,3
48728,3
48729,2
48730,5
48731,3
48732,2
48733,5
48734,5
48735,0
48736,5
48737,0
48738,1
48739,3
48740,0
48741,4
48742,5
48743,1
48744,5
48745,1
48746,3
48747,1
48748,3
48749,2
48750,3
48751,5
48752,5
48753,3
48754,1
48755,5
48756,4
48757,5
48758,0
48759,5
48760,2
48761,3
48762,3
48763,3
48764,1
48765,0
48766,1
48767,1
48768,2
48769,2
48770,0
48771,3
48772,0
48773,0
48774,0
48775,5
48776,5
48777,3
48778,5
48779,4
48780,1
48781,1
48782,5
48783,2
48784,3
48785,3
48786,3
48787,4
48788,2
48789,1
48790,5
48791,3
48792,1
48793,0
48794,3
48795,2
48796,2
48797,2
48798,5
48799,2
48800,0
48801,0
48802,1
48803,3
48804,0
48805,5
48806,1
48807,2
48808,1
48809,2
48810,0
48811,0
48812,3
48813,1
48814,1
48815,1
48816,2
48817,2
48818,2
48819,5
48820,0
48821,0
48822,0
48823,5
48824,5
48825,4
48826,3
48827,0
48828,3
48829,1
48830,2
48831,0
48832,3
48833,5
48834,2
48835,3
48836,4
48837,2
48838,4
48839,3
48840,1
48841,2
48842,1
48843,5
48844,2
48845,0
48846,0
48847,2
48848,4
48849,4
48850,2
48851,5
48852,1
48853,2
48854,2
48855,2
48856,3
48857,5
48858,3
48859,1
48860,5
48861,5
48862,0
48863,1
48864,1
48865,2
48866,0
48867,2
48868,5
48869,3
48870,2
48871,4
48872,2
48873,4
48874,5
48875,1
48876,0
48877,1
48878,2
48879,2
48880,2
48881,0
48882,3
48883,5
48884,3
48885,2
48886,0
48887,5
48888,1
48889,2
48890,0
48891,2
48892,4
48893,4
48894,0
48895,0
48896,5
48897,4
48898,3
48899,4
48900,2
48901,0
48902,1
48903,0
48904,2
48905,5
48906,1
48907,0
48908,4
48909,5
48910,2
48911,1
48912,2
48913,2
48914,3
48915,2
48916,2
48917,2
48918,3
48919,1
48920,1
48921,1
48922,5
48923,3
48924,1
48925,3
48926,0
48927,0
48928,0
48929,3
48930,2
48931,2
48932,3
48933,4
48934,5
48935,5
48936,5
48937,1
48938,1
48939,2
48940,0
48941,0
48942,1
48943,1
48944,5
48945,3
48946,2
48947,5
48948,4
48949,2
48950,1
48951,2
48952,0
48953,5
48954,2
48955,2
48956,2
48957,2
48958,2
48959,3
48960,3
48961,1
48962,2
48963,0
48964,4
48965,5
48966,1
48967,1
48968,5
48969,2
48970,4
48971,5
48972,5
48973,5
48974,3
48975,3
48976,2
48977,2
48978,2
48979,2
48980,3
48981,0
48982,2
48983,4
48984,4
48985,5
48986,0
48987,2
48988,1
48989,5
48990,3
48991,5
48992,3
48993,1
48994,2
48995,2
48996,1
48997,2
48998,3
48999,5
49000,3
49001,3
49002,5
49003,3
49004,1
49005,1
49006,1
49007,1
49008,4
49009,2
49010,2
49011,5
49012,0
49013,3
49014,2
49015,0
49016,3
49017,0
49018,5
49019,2
49020,2
49021,3
49022,3
49023,4
49024,3
49025,1
49026,0
49027,2
49028,5
49029,1
49030,3
49031,1
49032,2
49033,2
49034,3
49035,1
49036,2
49037,1
49038,0
49039,0
49040,2
49041,3
49042,3
49043,2
49044,4
49045,1
49046,0
49047,3
49048,1
49049,0
49050,5
49051,2
49052,3
49053,2
49054,2
49055,5
49056,2
49057,2
49058,5
49059,2
49060,3
49061,5
49062,1
49063,5
49064,2
49065,0
49066,3
49067,2
49068,2
49069,1
49070,3
49071,3
49072,1
49073,2
49074,4
49075,0
49076,0
49077,0
49078,0
49079,2
49080,0
49081,1
49082,5
49083,2
49084,1
49085,3
49086,2
49087,3
49088,3
49089,3
49090,2
49091,0
49092,3
49093,0
49094,0
49095,2
49096,5
49097,0
49098,5
49099,1
49100,2
49101,5
49102,2
49103,3
49104,5
49105,5
49106,3
49107,0
49108,2
49109,3
49110,3
49111,0
49112,0
49113,5
49114,2
49115,1
49116,5
49117,0
49118,5
49119,0
49120,2
49121,1
49122,4
49123,3
49124,0
49125,5
49126,3
49127,3
49128,3
49129,2
49130,0
49131,4
49132,0
49133,0
49134,0
49135,3
49136,2
49137,4
49138,5
49139,0
49140,5
49141,0
49142,0
49143,5
49144,5
49145,1
49146,1
49147,5
49148,5
49149,2
49150,0
49151,2
49152,1
49153,0
49154,5
49155,0
49156,0
49157,5
49158,5
49159,4
49160,3
49161,4
49162,2
49163,2
49164,4
49165,1
49166,0
49167,5
49168,2
49169,5
49170,1
49171,1
49172,1
49173,2
49174,2
49175,5
49176,5
49177,3
49178,2
49179,3
49180,5
49181,5
49182,0
49183,3
49184,3
49185,2
49186,5
49187,0
49188,2
49189,1
49190,2
49191,5
49192,0
49193,2
49194,0
